52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:01.0 (716808515)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
17:57:01.0 (716815292)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
17:57:01.0 (716818498)|STATEMENT_EXECUTE|[197]
17:57:01.0 (716827272)|STATEMENT_EXECUTE|[198]
17:57:01.0 (716833018)|STATEMENT_EXECUTE|[199]
17:57:01.0 (716840057)|STATEMENT_EXECUTE|[200]
17:57:01.0 (716849191)|STATEMENT_EXECUTE|[201]
17:57:01.0 (716854907)|STATEMENT_EXECUTE|[202]
17:57:01.0 (716861248)|STATEMENT_EXECUTE|[203]
17:57:01.0 (716867520)|STATEMENT_EXECUTE|[204]
17:57:01.0 (716889966)|STATEMENT_EXECUTE|[206]
17:57:01.0 (716891496)|STATEMENT_EXECUTE|[211]
17:57:01.0 (716895487)|METHOD_ENTRY|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (716900488)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (716936260)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (716945766)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:57:01.0 (716977530)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x2941add5
17:57:01.0 (716984739)|STATEMENT_EXECUTE|[216]
17:57:01.0 (716986270)|STATEMENT_EXECUTE|[218]
17:57:01.0 (716998411)|HEAP_ALLOCATE|[218]|Bytes:99
17:57:01.0 (717008687)|HEAP_ALLOCATE|[218]|Bytes:104
17:57:01.0 (717021500)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]
17:57:01.0 (717028861)|STATEMENT_EXECUTE|[219]
17:57:01.0 (717035570)|HEAP_ALLOCATE|[219]|Bytes:57
17:57:01.0 (717040249)|HEAP_ALLOCATE|[219]|Bytes:71
17:57:01.0 (717046128)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes
17:57:01.0 (717051434)|STATEMENT_EXECUTE|[220]
17:57:01.0 (717057314)|HEAP_ALLOCATE|[220]|Bytes:16
17:57:01.0 (717062091)|HEAP_ALLOCATE|[220]|Bytes:46
17:57:01.0 (717067679)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
17:57:01.0 (717072789)|STATEMENT_EXECUTE|[221]
17:57:01.0 (717077491)|HEAP_ALLOCATE|[221]|Bytes:3
17:57:01.0 (717082134)|HEAP_ALLOCATE|[221]|Bytes:30
17:57:01.0 (717086977)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:57:01.0 (717091668)|STATEMENT_EXECUTE|[222]
17:57:01.0 (717095711)|HEAP_ALLOCATE|[222]|Bytes:3
17:57:01.0 (717099925)|HEAP_ALLOCATE|[222]|Bytes:31
17:57:01.0 (717104936)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:57:01.0 (717109474)|STATEMENT_EXECUTE|[223]
17:57:01.0 (717113863)|HEAP_ALLOCATE|[223]|Bytes:2
17:57:01.0 (717117977)|HEAP_ALLOCATE|[223]|Bytes:29
17:57:01.0 (717123050)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:57:01.0 (717127773)|STATEMENT_EXECUTE|[224]
17:57:01.0 (717131925)|HEAP_ALLOCATE|[224]|Bytes:32
17:57:01.0 (717136274)|HEAP_ALLOCATE|[224]|Bytes:59
17:57:01.0 (717141859)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (717146660)|STATEMENT_EXECUTE|[225]
17:57:01.0 (717176859)|HEAP_ALLOCATE|[225]|Bytes:212
17:57:01.0 (717182665)|HEAP_ALLOCATE|[225]|Bytes:228
17:57:01.0 (717189379)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"3gUm1wSvzdDlUem2frulsd1DIz7oaTKm","client_secret":"Yamin26wrmMUfql2yC6hlIypq4ER8rit","client_id":"4VUJA8idxxQbZx7MvaNfXFvtPcHgoEks","grant_type":"password"}
17:57:01.0 (717198655)|METHOD_EXIT|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (717202383)|STATEMENT_EXECUTE|[213]
17:57:01.0 (717205347)|METHOD_EXIT|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:57:01.0 (717210930)|METHOD_EXIT|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:57:01.0 (717215725)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
17:57:01.0 (717241768)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x2941add5
17:57:01.0 (717246424)|STATEMENT_EXECUTE|[76]
17:57:01.0 (717249004)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
17:57:01.0 (717256153)|VARIABLE_ASSIGNMENT|[76]|res|null|
17:57:01.0 (717259553)|STATEMENT_EXECUTE|[78]
17:57:01.0 (717270119)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
17:57:01.0 (717279980)|METHOD_EXIT|[79]||System.Test.isRunningTest()
17:57:01.0 (717285868)|STATEMENT_EXECUTE|[79]
17:57:01.0 (717287314)|STATEMENT_EXECUTE|[80]
17:57:01.0 (717291064)|METHOD_ENTRY|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (717295253)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (717338358)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (717348512)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:01.0 (717369365)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x2941add5
17:57:01.0 (717374857)|STATEMENT_EXECUTE|[228]
17:57:01.0 (717376556)|STATEMENT_EXECUTE|[230]
17:57:01.0 (717385256)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:01.0 (717408706)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x2fe43313
17:57:01.0 (717413406)|STATEMENT_EXECUTE|[231]
17:57:01.0 (717469882)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
17:57:01.0 (853039308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
17:57:01.0 (853749070)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
17:57:01.0 (853771553)|HEAP_ALLOCATE|[231]|Bytes:147
17:57:01.0 (853801411)|METHOD_EXIT|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (853858587)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x5ea887c5
17:57:01.0 (853869929)|STATEMENT_EXECUTE|[89]
17:57:01.0 (853905618)|HEAP_ALLOCATE|[89]|Bytes:141
17:57:01.0 (853916445)|METHOD_ENTRY|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
17:57:01.0 (853924680)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:57:01.0 (853938789)|VARIABLE_ASSIGNMENT|[15]|json|"{\"expires_in\":600,\"a (121 more) ..."
17:57:01.0 (853945145)|STATEMENT_EXECUTE|[15]
17:57:01.0 (853947279)|STATEMENT_EXECUTE|[16]
17:57:01.0 (854024647)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:01.0 (854035954)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:01.0 (854041632)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:57:01.0 (854071570)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1fbf8ad8
17:57:01.0 (854076064)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:57:01.0 (854109801)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x388c6b32
17:57:01.0 (854144979)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:01.0 (854155039)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:57:01.0 (854338915)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:57:01.0 (854346232)|METHOD_EXIT|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
17:57:01.0 (854351448)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
17:57:01.0 (854382368)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","expires_in":600,"refresh_token":"x9bb3l8S1EOkK1VsL3Ge (12 more) ...","token_type":"bearer"}|0x32117d20
17:57:01.0 (854389506)|STATEMENT_EXECUTE|[91]
17:57:01.0 (854411376)|HEAP_ALLOCATE|[91]|Bytes:141
17:57:01.0 (854420353)|HEAP_ALLOCATE|[91]|Bytes:151
17:57:01.0 (854444191)|USER_DEBUG|[91]|DEBUG|res token {"expires_in":600,"access_token":"xbdKMsnKjOBYJynD4v6Khwed1YaFdn8n","refresh_token":"x9bb3l8S1EOkK1VsL3GegXvPDEmEV0ym","token_type":"bearer"}
17:57:01.0 (854452733)|STATEMENT_EXECUTE|[93]
17:57:01.0 (854464241)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"xbdKMsnKjOBYJynD4v6K (12 more) ..."|0xa0f308e
17:57:01.0 (854471181)|METHOD_EXIT|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
17:57:01.0 (854495515)|CONSTRUCTOR_EXIT|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
17:57:01.0 (854502311)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:01.0 (854519791)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0xa0f308e"}|0x1cc59831
17:57:01.0 (854524401)|STATEMENT_EXECUTE|[54]
17:57:01.0 (854544376)|METHOD_ENTRY|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:57:01.0 (854549750)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:01.0 (854561150)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0xa0f308e"}|0x1cc59831
17:57:01.0 (854565031)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
17:57:01.0 (854571029)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300009230"
17:57:01.0 (854575905)|STATEMENT_EXECUTE|[26]
17:57:01.0 (854577486)|STATEMENT_EXECUTE|[28]
17:57:01.0 (854773644)|HEAP_ALLOCATE|[28]|Bytes:1019
17:57:01.0 (854865172)|HEAP_ALLOCATE|[28]|Bytes:1019
17:57:01.0 (854889614)|HEAP_ALLOCATE|[28]|Bytes:36
17:57:01.0 (854897803)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
17:57:01.0 (854909792)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:57:01.0 (854914308)|STATEMENT_EXECUTE|[29]
17:57:01.0 (854917703)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
17:57:01.0 (854924687)|VARIABLE_ASSIGNMENT|[29]|response|null|
17:57:01.0 (854927101)|STATEMENT_EXECUTE|[30]
17:57:01.0 (854932642)|METHOD_ENTRY|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (854937166)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (854973550)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (854980138)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:57:01.0 (854984183)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
17:57:01.0 (854987597)|STATEMENT_EXECUTE|[45]
17:57:01.0 (854988657)|STATEMENT_EXECUTE|[47]
17:57:01.0 (854993213)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0xa0f308e
17:57:01.0 (854997146)|METHOD_EXIT|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (854999403)|STATEMENT_EXECUTE|[31]
17:57:01.0 (855003683)|HEAP_ALLOCATE|[31]|Bytes:36
17:57:01.0 (855008726)|METHOD_ENTRY|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
17:57:01.0 (855011591)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (855030837)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (855036927)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
17:57:01.0 (855041195)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
17:57:01.0 (855044132)|STATEMENT_EXECUTE|[40]
17:57:01.0 (855045139)|STATEMENT_EXECUTE|[42]
17:57:01.0 (855048212)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0xa0f308e
17:57:01.0 (855051626)|METHOD_EXIT|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
17:57:01.0 (855054588)|STATEMENT_EXECUTE|[32]
17:57:01.0 (855057863)|METHOD_ENTRY|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
17:57:01.0 (855061280)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (855086663)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (855095432)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
17:57:01.0 (855099975)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
17:57:01.0 (855103997)|STATEMENT_EXECUTE|[121]
17:57:01.0 (855105328)|STATEMENT_EXECUTE|[123]
17:57:01.0 (855119293)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
17:57:01.0 (855167756)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x7049ef0
17:57:01.0 (855171366)|STATEMENT_EXECUTE|[124]
17:57:01.0 (855177191)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
17:57:01.0 (855189124)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1d88b77a
17:57:01.0 (855191720)|STATEMENT_EXECUTE|[125]
17:57:01.0 (855195613)|METHOD_ENTRY|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (855198684)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (855219011)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (855225891)|STATEMENT_EXECUTE|[96]
17:57:01.0 (855226776)|STATEMENT_EXECUTE|[98]
17:57:01.0 (855228367)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:01.0 (855232690)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:01.0 (855234695)|STATEMENT_EXECUTE|[99]
17:57:01.0 (855242489)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:01.0 (855245008)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:01.0 (855248815)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:01.0 (855251887)|STATEMENT_EXECUTE|[104]
17:57:01.0 (855252824)|STATEMENT_EXECUTE|[106]
17:57:01.0 (855257432)|HEAP_ALLOCATE|[106]|Bytes:82
17:57:01.0 (855261039)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (62 more) ..."
17:57:01.0 (855263060)|STATEMENT_EXECUTE|[109]
17:57:01.0 (855264960)|METHOD_EXIT|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (855267217)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
17:57:01.0 (855271717)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (62 more) ..."
17:57:01.0 (855273611)|STATEMENT_EXECUTE|[126]
17:57:01.0 (855280676)|HEAP_ALLOCATE|[126]|Bytes:66
17:57:01.0 (855296223)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (855301000)|STATEMENT_EXECUTE|[127]
17:57:01.0 (855304347)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
17:57:01.0 (855308856)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
17:57:01.0 (855310966)|STATEMENT_EXECUTE|[128]
17:57:01.0 (855313557)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
17:57:01.0 (855317238)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
17:57:01.0 (855319125)|STATEMENT_EXECUTE|[129]
17:57:01.0 (855322240)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
17:57:01.0 (855326144)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
17:57:01.0 (855328163)|STATEMENT_EXECUTE|[130]
17:57:01.0 (855330003)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
17:57:01.0 (855334703)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
17:57:01.0 (855336762)|STATEMENT_EXECUTE|[132]
17:57:01.0 (855346497)|STATEMENT_EXECUTE|[133]
17:57:01.0 (855353058)|STATEMENT_EXECUTE|[134]
17:57:01.0 (855359724)|STATEMENT_EXECUTE|[136]
17:57:01.0 (855369730)|STATEMENT_EXECUTE|[137]
17:57:01.0 (855374503)|STATEMENT_EXECUTE|[138]
17:57:01.0 (855378869)|STATEMENT_EXECUTE|[139]
17:57:01.0 (855394084)|STATEMENT_EXECUTE|[141]
17:57:01.0 (855395534)|STATEMENT_EXECUTE|[143]
17:57:01.0 (855399145)|HEAP_ALLOCATE|[143]|Bytes:39
17:57:01.0 (855405340)|STATEMENT_EXECUTE|[146]
17:57:01.0 (855408479)|METHOD_ENTRY|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (855411341)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (855430312)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (855436973)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:57:01.0 (855451876)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x1d88b77a
17:57:01.0 (855456037)|STATEMENT_EXECUTE|[216]
17:57:01.0 (855457285)|STATEMENT_EXECUTE|[218]
17:57:01.0 (855463852)|HEAP_ALLOCATE|[218]|Bytes:123
17:57:01.0 (855468378)|HEAP_ALLOCATE|[218]|Bytes:128
17:57:01.0 (855473149)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
17:57:01.0 (855477129)|STATEMENT_EXECUTE|[219]
17:57:01.0 (855482220)|HEAP_ALLOCATE|[219]|Bytes:82
17:57:01.0 (855485398)|HEAP_ALLOCATE|[219]|Bytes:96
17:57:01.0 (855489010)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230
17:57:01.0 (855492273)|STATEMENT_EXECUTE|[220]
17:57:01.0 (855500064)|HEAP_ALLOCATE|[220]|Bytes:34
17:57:01.0 (855503650)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
17:57:01.0 (855506671)|STATEMENT_EXECUTE|[221]
17:57:01.0 (855509807)|HEAP_ALLOCATE|[221]|Bytes:3
17:57:01.0 (855512737)|HEAP_ALLOCATE|[221]|Bytes:30
17:57:01.0 (855516136)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:57:01.0 (855519369)|STATEMENT_EXECUTE|[222]
17:57:01.0 (855522488)|HEAP_ALLOCATE|[222]|Bytes:3
17:57:01.0 (855525437)|HEAP_ALLOCATE|[222]|Bytes:31
17:57:01.0 (855528797)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:57:01.0 (855531867)|STATEMENT_EXECUTE|[223]
17:57:01.0 (855534758)|HEAP_ALLOCATE|[223]|Bytes:2
17:57:01.0 (855537654)|HEAP_ALLOCATE|[223]|Bytes:29
