52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:02.0 (589193605)|STATEMENT_EXECUTE|[230]
17:00:02.0 (589201641)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:02.0 (589218375)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x58cf4f45
17:00:02.0 (589221037)|STATEMENT_EXECUTE|[231]
17:00:02.0 (589271228)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
17:00:02.0 (697184622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:878
17:00:02.0 (698087708)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
17:00:02.0 (698114101)|HEAP_ALLOCATE|[231]|Bytes:147
17:00:02.0 (698147424)|METHOD_EXIT|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:02.0 (698211840)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x4f044053
17:00:02.0 (698223297)|STATEMENT_EXECUTE|[89]
17:00:02.0 (698262293)|HEAP_ALLOCATE|[89]|Bytes:141
17:00:02.0 (698275155)|METHOD_ENTRY|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:02.0 (698283821)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:00:02.0 (698298178)|VARIABLE_ASSIGNMENT|[15]|json|"{\"access_token\":\"pU6 (121 more) ..."
17:00:02.0 (698305718)|STATEMENT_EXECUTE|[15]
17:00:02.0 (698307264)|STATEMENT_EXECUTE|[16]
17:00:02.0 (698408886)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:02.0 (698420588)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:02.0 (698426121)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:00:02.0 (698461615)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x69cd655d
17:00:02.0 (698466474)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:00:02.0 (698505703)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x63242eec
17:00:02.0 (698545150)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:02.0 (698556467)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:00:02.0 (698730831)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:00:02.0 (698737774)|METHOD_EXIT|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:02.0 (698740796)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
17:00:02.0 (698769438)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","expires_in":600,"refresh_token":"Z70ySYt3DSRcRzRiWbFE (12 more) ...","token_type":"bearer"}|0x6302c7cb
17:00:02.0 (698774335)|STATEMENT_EXECUTE|[91]
17:00:02.0 (698796093)|HEAP_ALLOCATE|[91]|Bytes:141
17:00:02.0 (698807554)|HEAP_ALLOCATE|[91]|Bytes:151
17:00:02.0 (698818508)|USER_DEBUG|[91]|DEBUG|res token {"access_token":"pU6Y1XOs2yUTOyBCDd8kZ3O2oIorS3pO","token_type":"bearer","refresh_token":"Z70ySYt3DSRcRzRiWbFEiU3ODikSMKYj","expires_in":600}
17:00:02.0 (698823539)|STATEMENT_EXECUTE|[93]
17:00:02.0 (698830519)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"pU6Y1XOs2yUTOyBCDd8k (12 more) ..."|0x184d9528
17:00:02.0 (698835244)|METHOD_EXIT|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:02.0 (698841057)|CONSTRUCTOR_EXIT|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:02.0 (698845134)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:02.0 (698854511)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0x184d9528"}|0x72adc005
17:00:02.0 (698857794)|STATEMENT_EXECUTE|[54]
17:00:02.0 (698877452)|METHOD_ENTRY|[54]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:00:02.0 (698880525)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:02.0 (698886769)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0x184d9528"}|0x72adc005
17:00:02.0 (698889762)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
17:00:02.0 (698893811)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300001739"
17:00:02.0 (698897485)|STATEMENT_EXECUTE|[26]
17:00:02.0 (698898487)|STATEMENT_EXECUTE|[28]
17:00:02.0 (699063346)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:02.0 (699123261)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:02.0 (699141087)|HEAP_ALLOCATE|[28]|Bytes:36
17:00:02.0 (699146644)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
17:00:02.0 (699152831)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:02.0 (699155441)|STATEMENT_EXECUTE|[29]
17:00:02.0 (699158236)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
17:00:02.0 (699163651)|VARIABLE_ASSIGNMENT|[29]|response|null|
17:00:02.0 (699165796)|STATEMENT_EXECUTE|[30]
17:00:02.0 (699170872)|METHOD_ENTRY|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (699173555)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (699201551)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (699207574)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:02.0 (699211733)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
17:00:02.0 (699214910)|STATEMENT_EXECUTE|[45]
17:00:02.0 (699216158)|STATEMENT_EXECUTE|[47]
17:00:02.0 (699219802)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0x184d9528
17:00:02.0 (699223594)|METHOD_EXIT|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (699225936)|STATEMENT_EXECUTE|[31]
17:00:02.0 (699229244)|HEAP_ALLOCATE|[31]|Bytes:36
17:00:02.0 (699232975)|METHOD_ENTRY|[31]|01p0v000003adbY|ClienteMicroServiciosGestor.setEndpoint(String)
17:00:02.0 (699235555)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (699254514)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (699260125)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
17:00:02.0 (699264373)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
17:00:02.0 (699267277)|STATEMENT_EXECUTE|[40]
17:00:02.0 (699268167)|STATEMENT_EXECUTE|[42]
17:00:02.0 (699271216)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0x184d9528
17:00:02.0 (699274046)|METHOD_EXIT|[31]|01p0v000003adbY|ClienteMicroServiciosGestor.setEndpoint(String)
17:00:02.0 (699276111)|STATEMENT_EXECUTE|[32]
17:00:02.0 (699279341)|METHOD_ENTRY|[32]|01p0v000003adbY|ClienteMicroServiciosGestor.doRequest(String)
17:00:02.0 (699281789)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (699298136)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (699303858)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
17:00:02.0 (699307359)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
17:00:02.0 (699310230)|STATEMENT_EXECUTE|[121]
17:00:02.0 (699311304)|STATEMENT_EXECUTE|[123]
17:00:02.0 (699323669)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
17:00:02.0 (699371483)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x7567d628
17:00:02.0 (699375677)|STATEMENT_EXECUTE|[124]
17:00:02.0 (699383889)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
17:00:02.0 (699402597)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x180c160f
17:00:02.0 (699406986)|STATEMENT_EXECUTE|[125]
17:00:02.0 (699411655)|METHOD_ENTRY|[125]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (699415316)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (699436993)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (699443083)|STATEMENT_EXECUTE|[96]
17:00:02.0 (699443976)|STATEMENT_EXECUTE|[98]
17:00:02.0 (699446162)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:02.0 (699450897)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:02.0 (699452897)|STATEMENT_EXECUTE|[99]
17:00:02.0 (699463220)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:02.0 (699465785)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:02.0 (699469725)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:02.0 (699473923)|STATEMENT_EXECUTE|[101]
17:00:02.0 (699474980)|STATEMENT_EXECUTE|[103]
17:00:02.0 (699481928)|HEAP_ALLOCATE|[103]|Bytes:85
17:00:02.0 (699485313)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (65 more) ..."
17:00:02.0 (699487713)|STATEMENT_EXECUTE|[109]
17:00:02.0 (699489538)|METHOD_EXIT|[125]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (699491818)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
17:00:02.0 (699496091)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (65 more) ..."
17:00:02.0 (699497938)|STATEMENT_EXECUTE|[126]
17:00:02.0 (699503307)|HEAP_ALLOCATE|[126]|Bytes:66
17:00:02.0 (699510275)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (699514149)|STATEMENT_EXECUTE|[127]
17:00:02.0 (699517205)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
17:00:02.0 (699521518)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
17:00:02.0 (699523623)|STATEMENT_EXECUTE|[128]
17:00:02.0 (699526710)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
17:00:02.0 (699530427)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
17:00:02.0 (699532520)|STATEMENT_EXECUTE|[129]
17:00:02.0 (699535712)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
17:00:02.0 (699539847)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
17:00:02.0 (699541768)|STATEMENT_EXECUTE|[130]
17:00:02.0 (699543815)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
17:00:02.0 (699548331)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"3o7Rv2t6QvS1U1ttb5Cx (12 more) ..."
17:00:02.0 (699550575)|STATEMENT_EXECUTE|[132]
17:00:02.0 (699562581)|STATEMENT_EXECUTE|[133]
17:00:02.0 (699568176)|STATEMENT_EXECUTE|[134]
17:00:02.0 (699574876)|STATEMENT_EXECUTE|[136]
17:00:02.0 (699584463)|STATEMENT_EXECUTE|[137]
17:00:02.0 (699589385)|STATEMENT_EXECUTE|[138]
17:00:02.0 (699594215)|STATEMENT_EXECUTE|[139]
17:00:02.0 (699609582)|STATEMENT_EXECUTE|[141]
17:00:02.0 (699610583)|STATEMENT_EXECUTE|[143]
17:00:02.0 (699615637)|HEAP_ALLOCATE|[143]|Bytes:39
17:00:02.0 (699621507)|STATEMENT_EXECUTE|[146]
17:00:02.0 (699624711)|METHOD_ENTRY|[146]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:02.0 (699627927)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (699646751)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (699652804)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:00:02.0 (699686051)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739, Method=GET]"|0x180c160f
17:00:02.0 (699690610)|STATEMENT_EXECUTE|[216]
17:00:02.0 (699691666)|STATEMENT_EXECUTE|[218]
17:00:02.0 (699699699)|HEAP_ALLOCATE|[218]|Bytes:126
17:00:02.0 (699704771)|HEAP_ALLOCATE|[218]|Bytes:131
17:00:02.0 (699708611)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739, Method=GET]
17:00:02.0 (699712140)|STATEMENT_EXECUTE|[219]
17:00:02.0 (699717998)|HEAP_ALLOCATE|[219]|Bytes:85
17:00:02.0 (699720999)|HEAP_ALLOCATE|[219]|Bytes:99
17:00:02.0 (699723942)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739
17:00:02.0 (699727047)|STATEMENT_EXECUTE|[220]
17:00:02.0 (699738401)|HEAP_ALLOCATE|[220]|Bytes:34
17:00:02.0 (699741901)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
17:00:02.0 (699745027)|STATEMENT_EXECUTE|[221]
17:00:02.0 (699748438)|HEAP_ALLOCATE|[221]|Bytes:3
17:00:02.0 (699751349)|HEAP_ALLOCATE|[221]|Bytes:30
17:00:02.0 (699754532)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:00:02.0 (699759219)|STATEMENT_EXECUTE|[222]
17:00:02.0 (699763642)|HEAP_ALLOCATE|[222]|Bytes:3
17:00:02.0 (699768177)|HEAP_ALLOCATE|[222]|Bytes:31
17:00:02.0 (699772364)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:00:02.0 (699777219)|STATEMENT_EXECUTE|[223]
17:00:02.0 (699781583)|HEAP_ALLOCATE|[223]|Bytes:2
17:00:02.0 (699785398)|HEAP_ALLOCATE|[223]|Bytes:29
17:00:02.0 (699789855)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:00:02.0 (699793665)|STATEMENT_EXECUTE|[224]
17:00:02.0 (699798054)|HEAP_ALLOCATE|[224]|Bytes:32
17:00:02.0 (699802573)|HEAP_ALLOCATE|[224]|Bytes:59
17:00:02.0 (699806871)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (699811489)|STATEMENT_EXECUTE|[225]
17:00:02.0 (699824040)|HEAP_ALLOCATE|[225]|Bytes:16
17:00:02.0 (699827531)|USER_DEBUG|[225]|DEBUG|req.getBody():  
17:00:02.0 (699831884)|METHOD_EXIT|[146]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:02.0 (699833950)|STATEMENT_EXECUTE|[148]
17:00:02.0 (699837207)|METHOD_EXIT|[32]|01p0v000003adbY|ClienteMicroServiciosGestor.doRequest(String)
17:00:02.0 (699840140)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
17:00:02.0 (699852321)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739, Method=GET]"|0x180c160f
17:00:02.0 (699855675)|STATEMENT_EXECUTE|[33]
17:00:02.0 (699858247)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
17:00:02.0 (699865659)|HEAP_ALLOCATE|[33]|Bytes:5
17:00:02.0 (699869716)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
17:00:02.0 (699871665)|STATEMENT_EXECUTE|[34]
17:00:02.0 (699873966)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
17:00:02.0 (699878220)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
17:00:02.0 (699880555)|STATEMENT_EXECUTE|[36]
17:00:02.0 (699891911)|HEAP_ALLOCATE|[36]|Bytes:4
17:00:02.0 (699897658)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
17:00:02.0 (699910532)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x1a696fde
17:00:02.0 (699913432)|STATEMENT_EXECUTE|[37]
17:00:02.0 (699914855)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
17:00:02.0 (699919042)|VARIABLE_ASSIGNMENT|[37]|error|""
17:00:02.0 (699920959)|STATEMENT_EXECUTE|[39]
17:00:02.0 (699921840)|STATEMENT_EXECUTE|[39]
17:00:02.0 (699923604)|STATEMENT_EXECUTE|[41]
17:00:02.0 (699925205)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
17:00:02.0 (699929048)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:02.0 (699931763)|VARIABLE_ASSIGNMENT|[41]|i|0
17:00:02.0 (699936589)|STATEMENT_EXECUTE|[41]
17:00:02.0 (699937589)|STATEMENT_EXECUTE|[43]
17:00:02.0 (699941559)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:02.0 (699944136)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (699966084)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (699971990)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:02.0 (699983426)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739, Method=GET]"|0x180c160f
17:00:02.0 (699987287)|STATEMENT_EXECUTE|[228]
17:00:02.0 (699988308)|STATEMENT_EXECUTE|[230]
17:00:02.0 (699993784)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:02.0 (700006687)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x6f20cfc7
17:00:02.0 (700009698)|STATEMENT_EXECUTE|[231]
17:00:02.0 (700037166)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739, Method=GET]
17:00:02.0 (809949284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1057
17:00:02.0 (810830191)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:00:02.0 (810857318)|HEAP_ALLOCATE|[231]|Bytes:105
17:00:02.0 (810892788)|METHOD_EXIT|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:02.0 (810954616)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x154420b7
17:00:02.0 (810989947)|STATEMENT_EXECUTE|[45]
17:00:02.0 (810994633)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:02.0 (811006919)|VARIABLE_ASSIGNMENT|[41]|i|1
17:00:02.0 (811016505)|STATEMENT_EXECUTE|[41]
17:00:02.0 (811018417)|STATEMENT_EXECUTE|[43]
17:00:02.0 (811029634)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:02.0 (811038124)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (811146727)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"pU6Y1XOs2yUTOyBCDd8k (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (811158047)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:02.0 (811188459)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739, Method=GET]"|0x180c160f
17:00:02.0 (811196505)|STATEMENT_EXECUTE|[228]
17:00:02.0 (811198192)|STATEMENT_EXECUTE|[230]
17:00:02.0 (811213764)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:02.0 (811241015)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x70c7273a
17:00:02.0 (811246008)|STATEMENT_EXECUTE|[231]
17:00:02.0 (811284055)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001739, Method=GET]
