52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:04.0 (1002358699)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
18:30:04.0 (1002361730)|STATEMENT_EXECUTE|[223]
18:30:04.0 (1002364704)|HEAP_ALLOCATE|[223]|Bytes:2
18:30:04.0 (1002367666)|HEAP_ALLOCATE|[223]|Bytes:29
18:30:04.0 (1002370613)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
18:30:04.0 (1002373654)|STATEMENT_EXECUTE|[224]
18:30:04.0 (1002377356)|HEAP_ALLOCATE|[224]|Bytes:32
18:30:04.0 (1002380320)|HEAP_ALLOCATE|[224]|Bytes:59
18:30:04.0 (1002383237)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1002386415)|STATEMENT_EXECUTE|[225]
18:30:04.0 (1002392899)|HEAP_ALLOCATE|[225]|Bytes:16
18:30:04.0 (1002395789)|USER_DEBUG|[225]|DEBUG|req.getBody():  
18:30:04.0 (1002399688)|METHOD_EXIT|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:04.0 (1002401859)|STATEMENT_EXECUTE|[148]
18:30:04.0 (1002403753)|METHOD_EXIT|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
18:30:04.0 (1002406067)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
18:30:04.0 (1002416503)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x468cc9ad
18:30:04.0 (1002419469)|STATEMENT_EXECUTE|[33]
18:30:04.0 (1002421742)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
18:30:04.0 (1002428245)|HEAP_ALLOCATE|[33]|Bytes:5
18:30:04.0 (1002431479)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
18:30:04.0 (1002433355)|STATEMENT_EXECUTE|[34]
18:30:04.0 (1002435893)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
18:30:04.0 (1002440251)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
18:30:04.0 (1002442609)|STATEMENT_EXECUTE|[36]
18:30:04.0 (1002455303)|HEAP_ALLOCATE|[36]|Bytes:4
18:30:04.0 (1002460933)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
18:30:04.0 (1002471679)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x3e7a5c1c
18:30:04.0 (1002474577)|STATEMENT_EXECUTE|[37]
18:30:04.0 (1002475856)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
18:30:04.0 (1002480124)|VARIABLE_ASSIGNMENT|[37]|error|""
18:30:04.0 (1002481985)|STATEMENT_EXECUTE|[39]
18:30:04.0 (1002482839)|STATEMENT_EXECUTE|[39]
18:30:04.0 (1002484340)|STATEMENT_EXECUTE|[41]
18:30:04.0 (1002485609)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
18:30:04.0 (1002489153)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:04.0 (1002491724)|VARIABLE_ASSIGNMENT|[41]|i|0
18:30:04.0 (1002496444)|STATEMENT_EXECUTE|[41]
18:30:04.0 (1002497435)|STATEMENT_EXECUTE|[43]
18:30:04.0 (1002501339)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1002504124)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1002524469)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1002530732)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:04.0 (1002541673)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x468cc9ad
18:30:04.0 (1002545414)|STATEMENT_EXECUTE|[228]
18:30:04.0 (1002546389)|STATEMENT_EXECUTE|[230]
18:30:04.0 (1002550319)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:04.0 (1002560531)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x4318c497
18:30:04.0 (1002563236)|STATEMENT_EXECUTE|[231]
18:30:04.0 (1002588419)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
18:30:04.0 (1153764841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:04.0 (1154365510)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:04.0 (1154385670)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:04.0 (1154411373)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1154502778)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x21d8d2d7
18:30:04.0 (1154528164)|STATEMENT_EXECUTE|[45]
18:30:04.0 (1154531153)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:04.0 (1154539005)|VARIABLE_ASSIGNMENT|[41]|i|1
18:30:04.0 (1154545412)|STATEMENT_EXECUTE|[41]
18:30:04.0 (1154546471)|STATEMENT_EXECUTE|[43]
18:30:04.0 (1154552676)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1154558480)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1154643717)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1154651086)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:04.0 (1154672742)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x468cc9ad
18:30:04.0 (1154678037)|STATEMENT_EXECUTE|[228]
18:30:04.0 (1154678964)|STATEMENT_EXECUTE|[230]
18:30:04.0 (1154691162)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:04.0 (1154707817)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x2f971472
18:30:04.0 (1154710884)|STATEMENT_EXECUTE|[231]
18:30:04.0 (1154736572)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
18:30:04.0 (1298019258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:04.0 (1298826916)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:04.0 (1298848425)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:04.0 (1298874114)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1298928111)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0xa4e390e
18:30:04.0 (1298950437)|STATEMENT_EXECUTE|[45]
18:30:04.0 (1298952749)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:04.0 (1298960994)|VARIABLE_ASSIGNMENT|[41]|i|2
18:30:04.0 (1298966780)|STATEMENT_EXECUTE|[41]
18:30:04.0 (1298967803)|STATEMENT_EXECUTE|[43]
18:30:04.0 (1298973411)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1298978785)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1299050727)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1299059130)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:04.0 (1299080036)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x468cc9ad
18:30:04.0 (1299085017)|STATEMENT_EXECUTE|[228]
18:30:04.0 (1299086017)|STATEMENT_EXECUTE|[230]
18:30:04.0 (1299098064)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:04.0 (1299146306)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x607deed
18:30:04.0 (1299151761)|STATEMENT_EXECUTE|[231]
18:30:04.0 (1299181522)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
18:30:04.0 (1428454527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:04.0 (1429065090)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:04.0 (1429084043)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:04.0 (1429110458)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1429166513)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x5fd6ee65
18:30:04.0 (1429191645)|STATEMENT_EXECUTE|[45]
18:30:04.0 (1429194549)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:04.0 (1429202650)|VARIABLE_ASSIGNMENT|[41]|i|3
18:30:04.0 (1429208620)|STATEMENT_EXECUTE|[52]
18:30:04.0 (1429231076)|HEAP_ALLOCATE|[52]|Bytes:91
18:30:04.0 (1429239416)|HEAP_ALLOCATE|[52]|Bytes:100
18:30:04.0 (1429254150)|USER_DEBUG|[52]|DEBUG|response {"code":"0007","message":"La consulta no arrojó datos","details":"Solicitud no encontrada"}
18:30:04.0 (1429260964)|STATEMENT_EXECUTE|[61]
18:30:04.0 (1429262083)|STATEMENT_EXECUTE|[63]
18:30:04.0 (1429282585)|HEAP_ALLOCATE|[63]|Bytes:3
18:30:04.0 (1429291641)|VARIABLE_ASSIGNMENT|[63]|error|"404"
18:30:04.0 (1429294762)|STATEMENT_EXECUTE|[72]
18:30:04.0 (1429309863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:04.0 (1429314758)|STATEMENT_EXECUTE|[73]
18:30:04.0 (1429321693)|HEAP_ALLOCATE|[73]|Bytes:5
18:30:04.0 (1429326925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:04.0 (1429329715)|STATEMENT_EXECUTE|[74]
18:30:04.0 (1429335065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:04.0 (1429337718)|STATEMENT_EXECUTE|[75]
18:30:04.0 (1429341517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:30:04.0 (1429344194)|STATEMENT_EXECUTE|[77]
18:30:04.0 (1429349083)|METHOD_EXIT|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
18:30:04.0 (1429353755)|VARIABLE_SCOPE_BEGIN|[54]|recuperarInfo|Map<String,ANY>|true|false
18:30:04.0 (1429375616)|VARIABLE_ASSIGNMENT|[54]|recuperarInfo|{"isSuccess":false,"error":"404","currentClassName":"ActualizarRestanteTi (16 more) ..."}|0x3e7a5c1c
18:30:04.0 (1429415077)|STATEMENT_EXECUTE|[73]
18:30:04.0 (1429416051)|STATEMENT_EXECUTE|[75]
18:30:04.0 (1429447669)|HEAP_ALLOCATE|[75]|Bytes:4
18:30:04.0 (1429465466)|VARIABLE_SCOPE_BEGIN|[75]|errorLog|Error_Log__c|true|false
18:30:04.0 (1429474721)|VARIABLE_ASSIGNMENT|[75]|errorLog|{}|0x425f111c
18:30:04.0 (1429477554)|STATEMENT_EXECUTE|[76]
18:30:04.0 (1429486745)|HEAP_ALLOCATE|[76]|Bytes:36
18:30:04.0 (1429572739)|VARIABLE_ASSIGNMENT|[76]|this.ApexClass__c|"ActualizarRestanteTi (16 more) ..."|0x425f111c
18:30:04.0 (1429577348)|STATEMENT_EXECUTE|[77]
18:30:04.0 (1429585416)|HEAP_ALLOCATE|[77]|Bytes:3
18:30:04.0 (1429603097)|VARIABLE_ASSIGNMENT|[77]|this.Message__c|"404"|0x425f111c
18:30:04.0 (1429606379)|STATEMENT_EXECUTE|[79]
18:30:04.0 (1429615535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:04.0 (1429627542)|HEAP_ALLOCATE|[51]|Bytes:5
18:30:04.0 (1429642802)|HEAP_ALLOCATE|[51]|Bytes:20
18:30:04.0 (1429647670)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
18:30:04.0 (1429704073)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":false,"Id":"500Qg00000QIQwPIAX","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"306394479"}|0x34ea83ac
18:30:04.0 (1429708874)|STATEMENT_EXECUTE|[51]
18:30:04.0 (1429709784)|STATEMENT_EXECUTE|[53]
18:30:04.0 (1429713212)|HEAP_ALLOCATE|[53]|Bytes:8
18:30:04.0 (1429725608)|CONSTRUCTOR_ENTRY|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
18:30:04.0 (1429731641)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:04.0 (1429758027)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x5c27f692
18:30:04.0 (1429761711)|STATEMENT_EXECUTE|[13]
18:30:04.0 (1429762645)|STATEMENT_EXECUTE|[15]
18:30:04.0 (1429774467)|STATEMENT_EXECUTE|[17]
18:30:04.0 (1429775452)|STATEMENT_EXECUTE|[19]
18:30:04.0 (1429794005)|HEAP_ALLOCATE|[19]|Bytes:51
18:30:04.0 (1429802692)|HEAP_ALLOCATE|[19]|Bytes:51
18:30:04.0 (1429818792)|HEAP_ALLOCATE|[19]|Bytes:36
18:30:04.0 (1429823074)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
18:30:04.0 (1429828827)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
18:30:04.0 (1429831187)|STATEMENT_EXECUTE|[20]
18:30:04.0 (1429834087)|HEAP_ALLOCATE|[20]|Bytes:104
18:30:04.0 (1429837860)|CONSTRUCTOR_ENTRY|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
18:30:04.0 (1429841527)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1429864531)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x66cacbfb
18:30:04.0 (1429867922)|STATEMENT_EXECUTE|[1]
18:30:04.0 (1429868944)|STATEMENT_EXECUTE|[2]
18:30:04.0 (1429891544)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x66cacbfb
18:30:04.0 (1429894527)|STATEMENT_EXECUTE|[3]
18:30:04.0 (1429902939)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x66cacbfb
18:30:04.0 (1429905483)|STATEMENT_EXECUTE|[6]
18:30:04.0 (1429908893)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x66cacbfb
18:30:04.0 (1429911436)|STATEMENT_EXECUTE|[7]
18:30:04.0 (1429914333)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x66cacbfb
18:30:04.0 (1429916902)|STATEMENT_EXECUTE|[8]
18:30:04.0 (1429919101)|HEAP_ALLOCATE|[8]|Bytes:4
18:30:04.0 (1429923391)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x66cacbfb
18:30:04.0 (1429925755)|STATEMENT_EXECUTE|[9]
18:30:04.0 (1429928768)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x66cacbfb
18:30:04.0 (1429931086)|STATEMENT_EXECUTE|[10]
18:30:04.0 (1429934154)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x66cacbfb
18:30:04.0 (1429936564)|STATEMENT_EXECUTE|[11]
18:30:04.0 (1429939734)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x66cacbfb
18:30:04.0 (1429942098)|STATEMENT_EXECUTE|[12]
18:30:04.0 (1429944937)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x66cacbfb
18:30:04.0 (1429947461)|STATEMENT_EXECUTE|[13]
18:30:04.0 (1429950044)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x66cacbfb
18:30:04.0 (1429952642)|STATEMENT_EXECUTE|[14]
18:30:04.0 (1429955178)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x66cacbfb
18:30:04.0 (1429957561)|STATEMENT_EXECUTE|[15]
18:30:04.0 (1429960473)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x66cacbfb
18:30:04.0 (1429962844)|STATEMENT_EXECUTE|[16]
18:30:04.0 (1429963797)|STATEMENT_EXECUTE|[17]
18:30:04.0 (1429967473)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x66cacbfb
18:30:04.0 (1429970005)|STATEMENT_EXECUTE|[21]
18:30:04.0 (1429972964)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x66cacbfb
18:30:04.0 (1429975471)|STATEMENT_EXECUTE|[22]
18:30:04.0 (1429978452)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x66cacbfb
18:30:04.0 (1429980951)|STATEMENT_EXECUTE|[23]
18:30:04.0 (1429983645)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x66cacbfb
18:30:04.0 (1429986093)|STATEMENT_EXECUTE|[24]
18:30:04.0 (1429989049)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x66cacbfb
18:30:04.0 (1429991694)|STATEMENT_EXECUTE|[25]
18:30:04.0 (1429994863)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x66cacbfb
18:30:04.0 (1429997193)|STATEMENT_EXECUTE|[26]
18:30:04.0 (1429999803)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x66cacbfb
18:30:04.0 (1430002398)|STATEMENT_EXECUTE|[27]
18:30:04.0 (1430005827)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x66cacbfb
18:30:04.0 (1430008126)|STATEMENT_EXECUTE|[30]
18:30:04.0 (1430010921)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x66cacbfb
18:30:04.0 (1430013218)|STATEMENT_EXECUTE|[31]
18:30:04.0 (1430015708)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x66cacbfb
18:30:04.0 (1430018229)|STATEMENT_EXECUTE|[32]
18:30:04.0 (1430021341)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x66cacbfb
18:30:04.0 (1430023786)|STATEMENT_EXECUTE|[35]
18:30:04.0 (1430026556)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x66cacbfb
18:30:04.0 (1430033976)|STATEMENT_EXECUTE|[37]
18:30:04.0 (1430034879)|STATEMENT_EXECUTE|[38]
18:30:04.0 (1430040242)|METHOD_ENTRY|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:04.0 (1430043058)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1430066406)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1430072443)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
18:30:04.0 (1430076396)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
18:30:04.0 (1430079569)|STATEMENT_EXECUTE|[55]
18:30:04.0 (1430080493)|STATEMENT_EXECUTE|[56]
18:30:04.0 (1430084453)|HEAP_ALLOCATE|[56]|Bytes:46
18:30:04.0 (1430093218)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
18:30:04.0 (1430097159)|STATEMENT_EXECUTE|[57]
18:30:04.0 (1430100586)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x66cacbfb
18:30:04.0 (1430103368)|STATEMENT_EXECUTE|[58]
18:30:04.0 (1430115308)|HEAP_ALLOCATE|[58]|Bytes:4
18:30:04.0 (1430461938)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
18:30:04.0 (1434820559)|SOQL_EXECUTE_END|[58]|Rows:1
18:30:04.0 (1434850234)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:04.0 (1434865568)|HEAP_ALLOCATE|[58]|Bytes:317
18:30:04.0 (1434901714)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:04.0 (1434928666)|HEAP_ALLOCATE|[58]|Bytes:40
18:30:04.0 (1435015978)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x66cacbfb
18:30:04.0 (1435025334)|STATEMENT_EXECUTE|[61]
18:30:04.0 (1435044776)|HEAP_ALLOCATE|[61]|Bytes:47
18:30:04.0 (1435059047)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1435069379)|METHOD_EXIT|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:04.0 (1435083495)|CONSTRUCTOR_EXIT|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
18:30:04.0 (1435104961)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x66cacbfb|0x5c27f692
18:30:04.0 (1435109022)|STATEMENT_EXECUTE|[21]
18:30:04.0 (1435114211)|METHOD_ENTRY|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:04.0 (1435150065)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
