66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (26182104)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26184397)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26196084)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us35QAC","Value__c":"WEB","Id":"m061N000000QdP7QAK"}|0x7952d873
14:52:07.0 (26198853)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26203981)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26204908)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26485362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26493988)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26498536)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26501343)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26519569)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us36QAC","Value__c":"Bloqueo Seguridad","Id":"m061N000000QdP8QAK"}|0x4e4a7d51
14:52:07.0 (26522781)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26529348)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26530279)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26536587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26541920)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26545675)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26548136)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26561914)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHjQAK","Value__c":"Actualización de Tel (10 more) ...","Id":"m061N000000QdP9QAK"}|0x6166d6fa
14:52:07.0 (26565553)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26571012)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26571926)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26576953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26582114)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26585897)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26588365)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26601385)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHxQAK","Value__c":"Sospecha de Fraude","Id":"m061N000000QdPAQA0"}|0x7229521a
14:52:07.0 (26604333)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26609932)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26610942)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26615971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26621106)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26624978)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26627449)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26640253)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHjQAK","Value__c":"Actualización de Cor (3 more) ...","Id":"m061N000000XZL3QAO"}|0x1dd78d6c
14:52:07.0 (26643723)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26649039)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26649953)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26654896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26660226)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26663818)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26666277)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26679447)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHoQAK","Value__c":"Seguimiento a Folios","Id":"m061N000000QdV0QAK"}|0x6adb72
14:52:07.0 (26682509)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26687991)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26688905)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26693847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26698864)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26702703)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26705118)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26717973)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHjQAK","Value__c":"Actualización de Cel (4 more) ...","Id":"m061N000000CbbCQAS"}|0x576c0c83
14:52:07.0 (26721147)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26726278)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26727271)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26732142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26737231)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26740845)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26743334)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26755482)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHkQAK","Value__c":"Up Grade","Id":"m061N000000Cc1QQAS"}|0x6fed2df6
14:52:07.0 (26758424)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26763558)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26764505)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26769319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26774481)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26778061)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26780457)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26792745)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Quita","Id":"m061N000000CcDYQA0"}|0x4ef0618a
14:52:07.0 (26795731)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26801383)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26802309)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26807150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26812143)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26815720)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26818130)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26830566)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Reestructura","Id":"m061N000000CcDZQA0"}|0x1817926d
14:52:07.0 (26833569)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26838949)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26839849)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26844664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26849798)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26853334)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26855742)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26867838)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Condonación","Id":"m061N000000CcDaQAK"}|0x2fa88df8
14:52:07.0 (26871221)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26876551)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26877488)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26882349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26887436)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26891117)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26893486)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26906008)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHjQAK","Value__c":"Actualización de CUR (1 more) ...","Id":"m061N000000CcDJQA0"}|0x29ac8766
14:52:07.0 (26909217)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26914559)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26915490)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26920361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26925416)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26929018)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26931451)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26944100)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHjQAK","Value__c":"Actualización Nom, R (6 more) ...","Id":"m061N000000XZL5QAO"}|0x649d4fe8
14:52:07.0 (26947258)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26952757)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26953732)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26958698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26963852)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26967323)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26969729)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26982030)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHlQAK","Value__c":"Campañas Outbound","Id":"m061N000000CcE7QAK"}|0x40bd2dec
14:52:07.0 (26985339)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26991029)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26991967)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26996747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27001846)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27005898)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27008245)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27020273)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHoQAK","Value__c":"Consulta de PAN","Id":"m061N000000CcF5QAK"}|0x2b91af4e
14:52:07.0 (27023185)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27028505)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27029430)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27034341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27039638)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27043125)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27045560)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27058223)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m030v0000005EIPAA2","Value__c":"Audiencia CONDUSEF","Id":"m060v0000000yh0AAA"}|0x664b9aed
14:52:07.0 (27061104)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27066519)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27067438)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27072260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27077338)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27080893)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27083234)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27096230)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N0000001VSjQAM","Value__c":"Cliente en Mora Grav (1 more) ...","Id":"m061N0000001OMWQA2"}|0x68a76bc3
14:52:07.0 (27099313)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27104685)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27105615)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27110553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27115514)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27119050)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27121450)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27133701)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N0000001VTNQA2","Value__c":"Consulta de Seguros","Id":"m061N0000001OMbQAM"}|0x41dce976
14:52:07.0 (27136537)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27141988)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27142905)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27147665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27152574)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27156144)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27158495)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27171398)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHmQAK","Value__c":"Cancelación de Tarje (20 more) ...","Id":"m060v00000095QnAAI"}|0x6711d5dc
14:52:07.0 (27174804)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27180158)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27181067)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27185859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27190775)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27194419)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27196790)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27208775)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m030v0000005EIPAA2","Value__c":"REDECO","Id":"m060v00000010WoAAI"}|0x5d37b721
14:52:07.0 (27211697)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27217071)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27217983)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27222897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27227803)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27231402)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27233834)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27246599)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us35QAC","Value__c":"Invitación Canales D (8 more) ...","Id":"m060v0000005ZZ1AAM"}|0xe1d2637
14:52:07.0 (27250132)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27255181)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27256099)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27261018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27266166)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27269709)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27272156)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27284431)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHqQAK","Value__c":"Notificación Publici (3 more) ...","Id":"m060v0000005ZZBAA2"}|0x282ce9db
14:52:07.0 (27287751)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27293511)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27294438)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27299175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27304143)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27307689)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27310070)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27322237)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHjQAK","Value__c":"Campos Regulatorios","Id":"m060v0000009MeIAAU"}|0x417a7637
14:52:07.0 (27325164)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27330430)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27331360)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27336172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27340988)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27344535)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27346925)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27359057)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHlQAK","Value__c":"Saldo a Favor","Id":"m060v0000009MemAAE"}|0x21944f86
14:52:07.0 (27361831)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27367299)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27368219)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27373092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27377918)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27381456)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27383897)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27396474)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Cobro a Persona Equi (6 more) ...","Id":"m060v0000005aTTAAY"}|0x465ff91d
14:52:07.0 (27399379)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27404835)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27405764)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27410631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27415700)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27419254)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27421675)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27434086)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Mal proceso de cobro","Id":"m060v0000005aTYAAY"}|0x9f2b23c
14:52:07.0 (27436879)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27442119)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27443064)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27447880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27452828)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27456428)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27458910)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27471396)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHlQAK","Value__c":"Aumento de Línea de  (7 more) ...","Id":"m061N000000XZL7QAO"}|0x1babb6fb
14:52:07.0 (27474716)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27479894)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27480833)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27485703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27490774)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27494327)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27496771)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27508981)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Actualización Buró","Id":"m060v0000005aTdAAI"}|0x18c03277
14:52:07.0 (27512212)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27517720)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27518636)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27523468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27528457)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27532121)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27534531)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27546746)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Carta Finiquito","Id":"m060v0000005aTiAAI"}|0x216eb763
14:52:07.0 (27549555)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27554508)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27555419)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27560264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27565120)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27568692)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27571234)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27583490)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHlQAK","Value__c":"Retorno de Tarjeta","Id":"m060v0000005aU7AAI"}|0x3d918220
14:52:07.0 (27586348)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27591661)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27592591)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27597324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27602295)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27606036)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27608442)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27620560)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us35QAC","Value__c":"CVV Dinámico","Id":"m060v0000001PW2AAM"}|0x7b4be707
14:52:07.0 (27623880)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27629041)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27629964)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27634715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27639610)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27643109)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27645491)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27658070)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us35QAC","Value__c":"Activación de NIP","Id":"m060v0000001QvSAAU"}|0x62013193
14:52:07.0 (27661331)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27666447)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27667361)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27672257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27677251)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27680875)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27683247)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27695471)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us35QAC","Value__c":"Figital","Id":"m060v0000001Si1AAE"}|0x3680471f
14:52:07.0 (27698322)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27703439)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27704350)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27709078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27713859)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27717355)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27719762)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27731593)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us35QAC","Value__c":"QR","Id":"m060v0000001Si6AAE"}|0x731436d
14:52:07.0 (27734515)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27739950)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27740988)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27745684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27750582)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27754105)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27756521)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27769050)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHmQAK","Value__c":"Cancelación de Titul (2 more) ...","Id":"m061N000000XZL8QAO"}|0x2366ef53
14:52:07.0 (27772308)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27777199)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27778118)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27782905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27787820)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27791444)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27793813)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27806111)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m03DK000000FYGTYA4","Value__c":"Reposición","Id":"m06DK000000EpIhYAK"}|0x4880cf05
14:52:07.0 (27809392)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27815343)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27816256)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27820965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27826334)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27830072)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27832437)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27844731)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m03DK000000FYGTYA4","Value__c":"Remisión","Id":"m06DK000000EpImYAK"}|0x7c0cc1b5
